time,cloud_cover,evaporation,humidity,specific_humidity,precip,pressure,sea_level_pressure,thermal_rad,solar_rad,wind_speed,temp_2m,temp_max_24h,temp_min_24h,wind_u,wind_v
2025-12-01,66.96011,3.4257097,81.75811,18.494848,3.0162225,1006.3858,1010.49335,416.16797,269.55423,4.120507,26.84848,27.608486,26.120562,-1.0824205,1.3980771
2026-01-01,66.05566,3.8856988,80.830696,18.785343,5.384486,1004.1889,1008.2345,417.1903,257.60242,4.114282,27.257917,28.092602,26.498589,1.037376,0.6107485
2026-02-01,64.422554,3.7697814,81.048294,19.056108,8.187061,1005.0712,1009.42596,420.76642,244.3156,3.709021,27.474926,28.250208,26.79456,1.6159619,-0.0013829389999999
2026-03-01,64.15069,3.457444,82.72548,19.527035,8.482978,1005.456,1009.633,426.58792,229.89809,3.5263734,27.54453,28.370756,26.805822,0.55715567,0.2527006
2026-04-01,69.15272,3.0701647,83.70945,19.616985,7.8580375,1005.38806,1009.637,426.86624,215.07039,3.2430146,27.408712,28.109676,26.772688,-0.5245406,-0.35804537
2026-05-01,69.89143,5.400933,83.54766,19.396845,8.842733,1006.41223,1010.7665,426.4139,183.93686,5.9345937,27.278862,28.068508,26.57795,-4.3038573,1.9905523
2026-06-01,73.369286,6.352705,82.38186,19.08744,6.9562902,1006.25134,1010.5697,425.89706,165.32687,7.6720743,27.249683,28.067999,26.531733,-6.2441144,3.9112089
2026-07-01,69.58946,7.3846536,79.11533,18.07839,4.3541336,1006.4105,1010.59283,412.15332,195.47166,8.843021,27.038147,27.904993,26.245134,-7.4174523,4.187157
2026-08-01,68.09387,6.271564,77.82969,17.5384,1.1152674,1007.38763,1011.38354,405.84958,241.2954,8.108411,26.85741,27.759083,26.055967,-6.644983,4.0876727
2026-09-01,63.063675,6.5255823,75.18718,16.982328,0.90559286,1008.30316,1012.39136,396.98605,281.07047,8.363153,26.927681,27.823938,26.09795,-7.107016,3.8829525
2026-10-01,61.432613,4.993854,76.93092,17.260183,0.7252398,1008.48645,1012.3124,399.98947,298.8682,6.8533106,26.861673,27.787687,26.015491,-5.705699,3.1209898
2026-11-01,60.501247,4.7530684,78.55096,17.787922,2.0233622,1008.1885,1012.102,407.34482,287.9585,6.3535476,26.993298,27.897749,26.144947,-5.3245883,2.636598
2026-12-01,62.329483,3.2838705,80.30112,18.394138,2.8658216,1006.7891,1010.832,411.72278,276.7081,4.1776204,27.1058,27.916643,26.334452,-3.0763144,1.30056
2027-01-01,62.60212,4.2048383,79.907936,18.631466,6.129083,1005.81067,1010.03546,413.81635,261.57404,4.350458,27.332907,28.093864,26.631987,2.2015467,0.15089653
2027-02-01,65.30078,4.3392315,80.45484,18.931103,8.503648,1006.7771,1010.8781,421.1748,236.22365,4.4111857,27.505228,28.306156,26.798004,3.253592,-0.4712663
2027-03-01,66.00722,3.4582136,83.68185,20.067514,8.550837,1005.7179,1009.9353,429.79776,228.0969,3.9403849,27.80369,28.625147,27.074251,1.93742,-0.49250954
2027-04-01,63.06592,3.1618063,81.20454,19.529234,4.9882607,1006.6054,1010.849,422.9487,241.10048,3.2333593,27.87575,28.663054,27.103588,-1.1132228,0.07459883
2027-05-01,71.71629,4.057127,85.10452,19.909191,10.827402,1005.5514,1009.89124,431.4157,177.90263,4.4683475,27.389696,28.157742,26.715282,-3.127988,1.2853029
2027-06-01,77.9522,6.416264,85.27403,19.571789,15.354944,1005.3319,1009.45447,434.04352,127.76034,7.5905604,27.04373,27.743923,26.44956,-5.3625307,3.7972186
2027-07-01,74.29322,6.8312984,82.38438,18.629972,9.074011,1005.60114,1009.91974,422.87247,160.84589,8.364804,26.842752,27.626587,26.159014,-6.8907275,4.302748
2027-08-01,69.49824,6.7081213,78.98115,17.901464,2.0360305,1006.63324,1010.82404,411.54483,225.63869,8.399912,26.921356,27.793957,26.124647,-6.9904275,4.1790423
2027-09-01,66.95228,6.290397,75.96081,17.271362,1.1274936,1006.7657,1010.76355,401.13214,270.52505,7.805664,27.036999,27.984518,26.174917,-6.318211,4.103859
2027-10-01,59.449814,5.938201,74.92749,17.194647,0.81191427,1007.73376,1011.5409,397.60696,300.0078,7.4702334,27.21499,28.142689,26.339603,-6.4073486,3.3295054
2027-11-01,58.528927,4.643739,78.93185,18.012117,2.7745943,1006.6318,1010.47003,405.87637,284.79062,6.0758896,27.060978,27.94937,26.221712,-5.0841045,2.3244789
2027-12-01,64.03543,3.7767358,80.005226,18.377449,2.7291787,1005.168,1009.11743,410.47803,280.5721,4.8446674,27.12712,27.9898,26.313932,-3.1123824,1.6975087
2028-01-01,65.251335,4.1247673,79.186005,18.147356,6.2479568,1004.1751,1008.42444,411.56702,252.55031,4.163631,27.014482,27.760365,26.338312,1.8546181,0.025698056
2028-02-01,70.17883,4.010136,82.169914,19.205467,9.769019,1003.61804,1007.85,424.69803,221.52582,4.249117,27.3401,28.098034,26.652222,2.1350393,-0.16873115
2028-03-01,72.10659,4.0109262,83.39949,19.597666,11.291209,1004.0841,1008.2902,430.47867,198.77255,4.5254283,27.443241,28.246914,26.707552,2.7391908,-0.8493957
2028-04-01,67.484024,3.9165494,83.09853,19.419733,8.514546,1005.27405,1009.42865,426.09537,207.81406,4.1764483,27.37342,28.196207,26.62309,-2.2334516,0.60137826
2028-05-01,74.23518,6.7026315,83.73473,19.69852,13.711219,1004.21027,1008.48413,431.7459,155.32098,7.571334,27.467691,28.292347,26.75044,-5.7599196,3.5606568
2028-06-01,76.55505,7.245309,82.824356,19.088135,12.178025,1004.16284,1008.4248,430.13034,138.90404,8.653067,27.138819,28.044495,26.34101,-7.058238,4.200274
2028-07-01,75.83358,7.1908855,81.97603,18.54072,11.086851,1005.7935,1010.04816,424.4813,153.04189,9.179239,26.861752,27.720304,26.097828,-7.482301,4.047883
2028-08-01,75.1444,6.275021,81.078804,18.095482,3.4402044,1006.8946,1011.07245,418.2791,202.67725,8.240083,26.654158,27.433195,25.936531,-6.4967313,4.66082
2028-09-01,71.19277,5.781929,80.28045,17.888979,1.8425525,1006.8254,1010.9557,414.80276,246.62428,7.689055,26.652475,27.451464,25.942568,-5.799111,4.6218214
2028-10-01,65.5536,5.3266597,79.72681,17.981192,3.7315166,1007.2444,1011.1532,408.67773,273.33307,6.574187,26.854338,27.714104,26.049995,-4.8398314,3.8208227
2028-11-01,63.89208,4.5579295,80.5689,18.427742,3.8985684,1006.11066,1010.1101,413.11337,271.63092,5.7423124,27.061205,27.867228,26.32332,-4.348486,2.7275553
2028-12-01,68.23064,4.3178916,82.06309,18.651264,8.743912,1004.83734,1008.9427,420.59415,226.08171,4.734748,26.917196,27.711985,26.1942,-0.20044838,1.7714232
2029-01-01,71.85824,4.108444,84.347244,19.266819,8.865805,1003.9434,1008.1622,427.78262,218.83344,4.5114985,26.956766,27.713037,26.28246,1.5009419,0.57503235
2029-02-01,73.72431,4.4831996,85.12744,19.476072,14.400707,1003.54895,1007.8161,433.0386,179.30708,4.895292,26.981014,27.716692,26.350836,3.2612793,-0.3225198
2029-03-01,65.90665,3.0433657,81.65043,18.876165,6.9350133,1005.1204,1009.2724,419.78677,243.98859,3.2504268,27.18887,27.96064,26.451473,0.06749495,0.005010227
2029-04-01,60.656136,3.6720548,79.72619,18.681145,3.7004364,1005.0988,1009.2254,413.72107,249.43275,3.9440613,27.42248,28.272465,26.612865,-0.073137686,0.36702296
2029-05-01,71.58028,5.506203,83.685524,19.254889,10.108633,1004.73737,1008.9401,426.34836,169.47334,6.3612285,27.102095,27.853804,26.456081,-5.045668,2.8808975
2029-06-01,70.79908,7.2527213,80.28697,18.38366,7.019334,1006.641,1010.7765,417.61615,174.0987,8.274368,27.06816,27.882284,26.315182,-6.7435927,3.8780427
2029-07-01,74.2533,5.812078,83.293,18.45172,9.504782,1006.315,1010.5654,421.976,160.39691,7.580069,26.510893,27.302624,25.797493,-6.280232,3.3767729
2029-08-01,66.516106,6.741695,77.93432,17.312801,1.2732127,1007.8175,1011.90894,401.37503,244.49275,8.256911,26.599854,27.44798,25.820568,-6.932738,4.0759883
2029-09-01,65.963844,5.7629056,77.397285,17.28809,1.3004,1007.8905,1011.94415,402.34793,269.29953,7.983149,26.752306,27.672115,25.915676,-6.8343387,3.6419
2029-10-01,61.613777,5.1791086,76.581276,17.137156,1.0866672,1008.41406,1012.36035,395.27972,301.10098,6.995387,26.791912,27.679113,25.961885,-6.192345,2.5879748
2029-11-01,59.211216,4.1061387,79.05185,17.730696,1.6235787,1007.2829,1011.156,401.83023,299.924,5.923903,26.80353,27.680944,25.995232,-5.043512,2.187863
2029-12-01,63.574707,3.4182537,80.51802,18.306984,2.3692975,1005.89453,1009.9603,411.2135,282.5057,4.8947306,26.97782,27.824726,26.1743,-3.7447932,1.6284966
2030-01-01,69.72796,3.8498597,83.30874,18.77314,8.385571,1003.72925,1008.01263,422.8504,220.88632,4.4420524,26.738403,27.472889,26.08796,2.7733579,-0.19716972
2030-02-01,61.505074,3.471961,79.75078,18.537754,6.9974275,1005.3803,1009.5393,415.04532,261.1087,3.4589899,27.28415,28.0908,26.55453,0.7526757,-0.0126120059999999
2030-03-01,69.778145,3.847617,83.78011,19.664072,10.221652,1004.8853,1009.1865,430.40555,204.06789,4.2368846,27.43911,28.246227,26.731161,3.2141144,-1.234343
2030-04-01,65.35212,4.151295,81.26111,19.045298,6.9684954,1006.5765,1010.7888,421.16864,219.88501,4.1725082,27.44891,28.226513,26.735176,-1.2431651,0.4661832
2030-05-01,71.211136,4.7801747,84.660934,19.601696,9.079302,1005.4108,1009.6388,429.29504,174.7815,5.4167557,27.215803,28.025084,26.507471,-3.9932547,1.8577188
2030-06-01,73.12625,6.026791,83.428825,19.134947,11.358922,1005.98694,1010.1215,425.50998,156.98412,7.477053,27.0684,27.837517,26.402897,-5.587154,3.5835812
2030-07-01,72.300095,6.692317,80.62864,18.094917,2.2384055,1005.9843,1010.2341,414.49698,201.26128,8.328113,26.717402,27.491537,26.038136,-6.4007235,5.018798
2030-08-01,71.52909,6.3807726,79.62547,17.767189,2.790467,1007.274,1011.4592,413.65488,215.90773,8.638894,26.667969,27.49707,25.907135,-7.10939,4.481525
2030-09-01,72.9928,5.7983418,82.16952,18.15231,4.905922,1007.32404,1011.43835,418.32465,219.23601,8.379759,26.49576,27.265608,25.788984,-6.901016,4.2147465
2030-10-01,63.90581,4.552247,82.32187,18.221382,3.9591866,1007.44977,1011.4213,417.13867,250.96666,6.5253797,26.522017,27.321514,25.789583,-5.526668,2.9082797
2030-11-01,64.723656,4.00991,82.15067,18.466036,3.2987325,1007.279,1011.1735,415.43234,269.25192,5.177838,26.76781,27.575823,26.00923,-3.7127671,2.4270756
2030-12-01,69.94313,3.9117203,83.34903,18.732412,5.3333,1005.7711,1009.78925,421.00885,241.833,4.59975,26.727816,27.483065,26.034883,-0.92226803,1.5449044
2031-01-01,67.13672,3.9688394,81.30003,18.662685,7.1289434,1004.3556,1008.4827,417.77316,241.739,4.057252,27.044535,27.827179,26.315695,1.4679201,0.529636
2031-02-01,67.94775,4.202727,82.12879,19.17489,7.1028643,1004.46716,1008.65265,421.41977,248.13087,4.337957,27.335104,28.145666,26.603361,0.75201577,0.8688064
2031-03-01,62.967873,3.6024375,82.27258,19.283724,6.8039155,1006.24023,1010.45154,423.24344,241.93834,3.644419,27.438627,28.274202,26.670353,-0.21025139,0.5443706
2031-04-01,63.4732,4.7414966,81.202614,19.455349,7.290544,1006.1099,1010.28253,424.4323,225.35478,4.844958,27.828117,28.725548,27.002825,-4.219497,1.1202672
2031-05-01,74.017265,4.86123,86.1153,20.173557,12.679759,1004.324,1008.46356,436.72412,154.41853,5.770629,27.385283,28.1702,26.740091,-4.664935,1.896589
2031-06-01,74.06909,6.648012,83.12686,19.15505,10.682873,1005.42676,1009.76556,427.1122,150.93246,7.804582,27.137074,27.935217,26.432198,-6.0589795,3.7137396
2031-07-01,75.43822,5.9798117,83.37055,18.780571,8.974863,1005.8827,1010.11444,425.58936,161.26433,7.6207643,26.776182,27.550379,26.086235,-6.1962743,3.5701714
2031-08-01,73.59434,6.848633,81.10179,18.36087,5.785772,1006.95856,1011.09656,421.11954,189.62901,8.908372,26.897924,27.71115,26.192472,-7.3751893,4.5801034
2031-09-01,70.83728,5.421881,80.43533,18.09256,2.1619608,1007.6189,1011.7191,413.94693,248.51326,7.23747,26.812313,27.626673,26.070219,-5.7908015,3.792659
2031-10-01,64.516205,5.092615,80.17186,18.251516,2.2330904,1007.2058,1011.2011,411.89813,275.71466,7.050408,27.019157,27.86713,26.23232,-5.8641076,3.3540251
2031-11-01,64.64728,4.679216,79.64723,18.374653,3.0172617,1006.215,1010.1266,412.8126,275.98193,6.2779408,27.248596,28.11043,26.457552,-5.192587,2.7145333
2031-12-01,62.56072,3.408294,80.52139,18.540628,2.5457754,1005.93005,1009.97107,411.44928,283.4404,4.179829,27.165503,27.981762,26.387665,-2.0991967,1.6589558
2032-01-01,64.20948,3.129001,82.31371,18.941244,5.8769774,1005.0677,1009.2572,420.88583,249.80884,3.3810554,27.099491,27.823238,26.439037,0.8787355,0.2916933
2032-02-01,70.29921,4.4205303,84.978935,20.028055,12.33977,1003.8899,1008.0608,433.14813,202.65768,5.151812,27.474401,28.275509,26.79248,3.8259292,-0.5979125
2032-03-01,65.39356,2.8826497,82.73312,19.575897,6.868179,1005.4906,1009.7409,424.69473,248.69278,3.1401713,27.572786,28.348913,26.83736,1.0360268,-0.4265846
2032-04-01,63.551224,3.142068,80.89382,19.309082,5.153335,1005.6906,1009.86676,420.84802,242.1341,3.3281353,27.725313,28.538286,26.957024,-0.04952721,-0.08647957
2032-05-01,69.57153,4.9560456,81.242966,19.266897,6.0992436,1006.5927,1010.6833,423.45953,202.39781,5.276725,27.656267,28.504711,26.868204,-3.8211336,1.3674812
2032-06-01,66.990974,7.705198,77.338936,18.367876,2.1314914,1006.7822,1010.99146,411.31326,207.44798,8.58176,27.683437,28.586498,26.854021,-6.976932,4.6801496
2032-07-01,68.91641,6.238586,80.31116,17.911228,2.2985673,1006.8388,1010.9378,411.0121,205.08359,7.519978,26.62811,27.400774,25.931501,-5.8647757,4.091644
2032-08-01,69.00835,5.8165565,78.76707,17.53071,0.90369314,1008.2621,1012.3443,406.52374,241.52188,7.739383,26.650751,27.501123,25.893696,-6.109633,4.3078647
2032-09-01,65.55593,5.5117826,76.4051,17.025156,0.6796166,1009.4931,1013.4284,399.41708,280.15662,7.293315,26.765524,27.678902,25.928411,-5.780875,3.9004447
2032-10-01,58.906128,5.0362463,76.706635,17.266943,0.7621142,1009.34753,1013.2363,396.53503,308.91,6.8718457,26.93938,27.854816,26.067232,-5.8439093,2.9043467
2032-11-01,56.746452,4.0478587,79.21087,18.03942,1.491763,1007.914,1011.80817,405.93445,296.9482,5.836718,27.07656,27.979866,26.223225,-4.8103695,2.3769748
2032-12-01,64.76907,3.3658092,81.17747,18.351435,2.0925875,1006.78723,1010.82404,411.95795,281.74503,4.234866,26.85295,27.62943,26.108187,-2.2915752,1.9194258
2033-01-01,69.520676,3.5185096,84.473404,19.420937,7.517796,1005.763,1009.95123,426.8998,232.49861,4.3851295,27.096142,27.864283,26.412872,-0.8233092,1.0794711
2033-02-01,59.895634,3.363999,80.01503,18.979116,5.9359183,1006.00195,1010.2224,417.43524,265.5049,3.4181964,27.620344,28.390032,26.911226,0.905829,0.29784498
2033-03-01,67.56687,3.3588762,83.01513,19.85825,7.961785,1006.2143,1010.4722,429.34308,227.84833,3.5146043,27.76768,28.569267,27.018106,1.3463461,-0.4103335
2033-04-01,58.03442,3.098894,81.06676,19.539616,5.125766,1006.6952,1010.9853,422.0823,244.22221,3.054772,27.905535,28.64716,27.193825,-1.6918999,-0.17190291
2033-05-01,62.237816,4.026565,82.40878,19.688808,5.7218156,1005.8139,1010.1331,424.03635,207.94356,4.1966147,27.740368,28.485617,27.034857,-2.5936065,1.0790733
2033-06-01,72.773125,6.25939,82.46261,19.596966,7.424489,1005.94336,1010.0875,429.21622,163.9773,7.4262805,27.662052,28.494474,26.907988,-6.451581,3.1755323
2033-07-01,70.83528,6.533889,81.7446,18.751081,9.1393585,1005.5678,1009.8988,421.01718,178.39459,8.060179,27.077393,27.879505,26.357128,-6.4572973,4.1040998
2033-08-01,69.78711,6.590193,80.514786,18.168152,1.894443,1006.635,1010.70807,414.51093,225.26604,8.279871,26.83004,27.61936,26.134619,-6.634873,4.49187
2033-09-01,66.888115,5.8686695,78.33398,17.783026,0.9456314,1007.8231,1011.84937,408.64642,265.7454,7.6108985,26.989008,27.85493,26.193867,-6.215976,3.8899543
2033-10-01,68.28835,5.3913574,79.82895,18.279804,2.8240564,1007.48663,1011.4605,413.07718,268.8227,7.2562437,27.12752,27.967989,26.358574,-5.9470763,3.5074258
2033-11-01,67.526344,4.368018,82.065445,18.788507,4.7548046,1007.2504,1011.2353,420.13858,253.46902,5.855534,27.117718,27.922096,26.396273,-4.84188,2.5308259
2033-12-01,65.852196,3.5701394,82.107086,18.985205,3.6820204,1005.29034,1009.4262,422.97958,250.85017,4.760799,27.240004,28.001457,26.544321,-3.2804883,2.0342312
2034-01-01,69.329575,4.0099773,83.61556,19.325796,7.446502,1003.89386,1008.1028,426.6757,229.60637,4.3280897,27.148233,27.90165,26.456186,0.70086503,1.0307162
2034-02-01,66.91643,5.0268693,81.76367,19.286264,10.267736,1004.1924,1008.4202,423.65918,231.54811,4.898039,27.484928,28.272266,26.794897,1.9461741,0.83517534
2034-03-01,63.772198,2.993757,81.69297,19.707613,6.2607737,1006.47656,1010.49536,423.64752,257.27844,3.1796799,27.916386,28.717794,27.181421,-1.2446697,-0.013314922
2034-04-01,67.32041,3.7439158,83.16016,19.823404,7.72572,1005.9655,1010.1612,428.76215,216.49503,3.8239357,27.710304,28.536482,26.963099,-1.2351947,0.13593413
2034-05-01,74.332375,4.807556,85.38248,20.031141,15.07233,1006.4844,1010.79663,436.452,151.21944,5.5280704,27.453136,28.27698,26.752905,-4.137078,1.5138879
2034-06-01,74.30198,6.929837,82.107445,19.443115,8.30895,1006.5156,1010.7063,429.14557,157.4582,8.10042,27.613909,28.451666,26.865639,-6.864425,3.7540689
2034-07-01,71.23075,6.540866,83.44077,18.974817,8.196367,1006.9097,1011.1588,423.22302,172.09093,8.015907,26.93695,27.6155,26.337654,-6.482265,3.9236174
2034-08-01,67.283455,6.0175104,80.382225,18.551336,2.2933211,1007.3535,1011.4793,413.53534,234.50887,7.836671,27.216452,28.016724,26.47704,-6.4629316,3.8902469
2034-09-01,67.95183,5.9077682,78.058334,17.964518,1.4647832,1007.984,1012.03394,410.15594,262.61975,7.3939624,27.226336,28.101507,26.43448,-5.56918,4.380063
2034-10-01,64.39038,5.162752,80.42697,18.584846,4.0848722,1007.9662,1012.012,418.45938,253.19919,6.7663116,27.284658,28.116997,26.532452,-5.6639657,2.9941943
2034-11-01,66.80269,4.587296,81.47753,18.950876,5.2523828,1005.8418,1009.92786,420.03104,248.42624,5.8209057,27.340912,28.200521,26.553562,-4.6997013,2.5191183
2034-12-01,66.6536,3.4179072,82.26132,18.975912,6.0290804,1005.9985,1010.1519,422.93918,241.39659,4.0241985,27.185982,27.976213,26.44611,-1.6982845,1.2621592
2035-01-01,71.1121,4.254719,84.64851,19.675652,9.501627,1004.505,1008.7175,430.99307,210.19238,4.681951,27.250254,28.030672,26.561499,3.2408867,0.062402606
2035-02-01,66.74062,3.7586777,82.824486,19.489628,10.146673,1004.7507,1008.9609,426.4034,225.29524,3.845647,27.457523,28.207882,26.783468,1.626331,0.21822903
2035-03-01,63.86174,3.3114443,81.268,19.544735,6.622639,1005.8369,1010.01825,423.23834,247.84454,3.3938913,27.844809,28.620218,27.118927,1.174551,-0.24658623
2035-04-01,62.807514,3.8417528,80.13017,19.452456,4.960686,1006.02734,1010.2746,421.2477,242.3948,3.9439635,28.021416,28.888836,27.227852,-1.1387609,0.5395463
2035-05-01,75.790306,4.7964635,85.66683,20.169014,13.556396,1005.2413,1009.5999,437.26627,151.17911,5.4596934,27.487953,28.288687,26.811848,-4.0756807,2.113217
2035-06-01,73.8462,6.5214143,83.19498,19.513668,11.524005,1005.7696,1009.8944,429.86542,149.29034,7.489015,27.44497,28.287218,26.698687,-5.868069,3.3225133
2035-07-01,69.21347,7.1906343,79.11899,18.53654,3.3441403,1007.0846,1011.3206,416.23245,198.32274,8.445263,27.459742,28.326284,26.660246,-7.054927,4.3163204
2035-08-01,70.60847,6.636594,79.77253,18.169365,4.2104497,1007.68494,1011.87976,415.92862,211.48761,7.996611,26.998486,27.816198,26.252634,-6.3049026,4.3913574
2035-09-01,63.772297,5.6700387,77.10249,17.642147,0.6902233,1008.39935,1012.3547,404.1216,277.33655,6.700389,27.132353,28.038412,26.299313,-5.1738787,3.643133
2035-10-01,61.998928,5.7904296,77.166115,18.113903,1.7301693,1008.1282,1012.1229,408.43903,285.33478,7.3008943,27.579433,28.459982,26.745213,-6.3452144,2.946292
2035-11-01,60.405556,4.30359,79.33326,18.506207,3.4215133,1007.8434,1011.8468,409.875,281.4308,5.4569926,27.445097,28.32763,26.6169,-4.535949,2.1349542
