time,cloud_cover,evaporation,humidity,specific_humidity,precip,pressure,sea_level_pressure,thermal_rad,solar_rad,wind_speed,temp_2m,temp_max_24h,temp_min_24h,wind_u,wind_v
2035-12-01,65.02153,3.6831937,81.06514,19.154247,4.7220016,1006.0398,1010.19446,420.63428,255.12646,4.624784,27.60078,28.466957,26.792078,-3.0568414,1.3347257
2036-01-01,65.59118,3.6568668,81.82517,19.262403,8.457812,1004.5553,1008.867,424.04196,238.84914,3.6416547,27.460835,28.200144,26.791374,1.7041049,0.35785848
2036-02-01,68.82957,5.1364694,83.35732,20.207508,12.28489,1005.47394,1009.79004,433.4538,202.70317,5.6591234,27.980762,28.810427,27.295263,4.701031,-1.1133103
2036-03-01,63.883347,3.3146815,82.15164,19.99981,8.50682,1006.38086,1010.5782,427.47955,242.60016,3.4144137,28.064981,28.839743,27.363201,0.9205747,-0.39090502
2036-04-01,62.16157,3.643915,79.6344,19.639765,5.5939183,1007.13855,1011.3552,422.65817,239.81125,3.4050074,28.293797,29.07272,27.574995,-1.7645187,0.4035897
2036-05-01,67.771385,3.962738,83.79627,20.241339,7.0411296,1005.8232,1010.2009,431.3127,194.55005,4.353826,27.926567,28.710936,27.225166,-1.5562994,0.6999056
2036-06-01,70.72172,7.3920245,81.37149,19.87443,8.878646,1005.0056,1009.29083,429.4042,165.32718,8.479569,28.113234,29.019157,27.307415,-7.236655,3.569003
2036-07-01,71.5396,6.992071,79.34775,18.813782,3.7096522,1007.21576,1011.33673,420.97623,191.13463,8.345889,27.660643,28.540049,26.86493,-6.798161,4.324274
2036-08-01,64.79188,6.4328732,77.32829,18.019958,1.342163,1008.1086,1012.1941,407.7166,244.51688,7.9214697,27.42404,28.3173,26.60002,-6.4905353,4.0775666
2036-09-01,63.54154,5.457758,77.42313,18.10876,1.3920814,1008.12573,1012.17096,406.65768,276.81818,7.266922,27.50273,28.400126,26.671482,-6.031773,3.4837759
2036-10-01,60.345894,5.178121,77.30513,18.262323,1.7577928,1007.2322,1011.20636,408.61215,285.67184,6.584688,27.65633,28.542604,26.826042,-5.7688227,2.3930292
2036-11-01,55.03875,4.721365,78.20474,18.947792,1.7234977,1006.70337,1010.5344,412.35678,296.72998,6.426251,28.082727,29.012398,27.189138,-5.537868,2.279755
2036-12-01,65.14986,4.126221,80.614525,19.52035,4.381524,1005.6849,1009.72815,423.25696,259.00266,5.1558084,28.02788,28.918562,27.184639,-3.9138591,2.1018858
2037-01-01,71.64448,3.8709502,84.76293,20.035583,9.803218,1003.9859,1008.2213,432.34818,217.53842,4.2487197,27.523098,28.278004,26.849073,0.9647168,0.27463278
2037-02-01,65.8601,4.0049295,82.59899,19.672121,9.132255,1005.1597,1009.3344,427.75085,230.89212,4.0401745,27.66856,28.442026,26.987614,2.2685888,0.51660216
2037-03-01,71.62758,3.7418685,84.86362,20.24418,10.299316,1005.7091,1010.10284,434.5673,208.51042,4.13692,27.710855,28.552929,26.960262,1.2811588,-0.41555345
2037-04-01,67.80128,3.9614441,83.339066,20.035889,9.40927,1005.29004,1009.534,431.63388,201.77711,4.191534,27.846489,28.685291,27.091333,-0.9158367,0.061920997
2037-05-01,74.61283,5.63031,85.449554,20.552427,14.168237,1004.2601,1008.5971,439.60464,151.6743,6.295675,27.839384,28.717278,27.127201,-5.3175793,2.2498415
2037-06-01,73.34029,6.067345,83.72431,19.882044,12.201752,1005.9639,1010.029,431.28528,153.5775,6.9856405,27.634365,28.421883,26.933472,-5.1743765,3.3126488
2037-07-01,75.01669,5.6392646,84.53865,19.308546,9.939464,1005.71515,1009.9984,429.7038,153.34993,6.778078,26.98446,27.697485,26.37811,-5.294423,3.0509186
2037-08-01,72.32961,6.220083,80.66082,18.72297,5.4479628,1007.22565,1011.3714,421.78528,200.8625,7.5758624,27.321156,28.157686,26.551704,-5.9898477,4.077269
2037-09-01,69.81041,5.7958274,79.43948,18.646473,4.191518,1008.0809,1012.139,418.824,234.85135,7.4864697,27.549496,28.42391,26.75423,-5.980041,3.9442666
2037-10-01,68.07286,5.6950803,80.038666,18.930586,5.9626102,1007.16754,1011.1934,421.0054,240.65971,7.2929864,27.674337,28.55511,26.887016,-6.3807235,2.8927372
2037-11-01,67.82632,4.2322025,81.95032,19.235497,8.251164,1006.2051,1010.2289,425.40195,229.10553,5.2533355,27.531342,28.43596,26.757288,-4.6127534,1.4010717
2037-12-01,62.826675,3.3968575,80.9618,19.364265,4.0554094,1005.4763,1009.5804,422.51242,259.629,3.9946594,27.798243,28.64285,27.018507,-1.9096392,1.4313986
2038-01-01,70.319695,4.6908174,83.607864,19.565666,11.827714,1003.94855,1008.27765,429.83984,205.34935,4.706586,27.352543,28.101957,26.698494,3.1352043,0.28482333
2038-02-01,74.4211,4.5572085,85.15794,19.80614,15.993471,1004.6029,1008.84247,435.9285,177.80171,5.054487,27.26818,28.047417,26.64545,3.8703582,-0.7358201
2038-03-01,67.96977,3.136628,83.53968,19.837809,6.8512106,1005.80273,1010.0695,427.21533,239.53922,3.4931035,27.636902,28.430897,26.887207,0.8381885,-0.2151515
2038-04-01,64.00614,3.122304,82.40138,19.849272,6.00946,1005.6546,1009.91187,424.4542,237.09128,3.3699784,27.870548,28.606218,27.194714,-0.7733461,0.11260732
2038-05-01,69.71031,5.499305,82.53022,20.083122,6.7387843,1005.7587,1010.112,429.0052,190.49512,6.275718,28.04943,28.864164,27.31311,-5.392335,2.3737414
2038-06-01,69.05884,7.159654,79.59455,18.883886,3.1811042,1007.2418,1011.34106,417.96115,196.68,8.225216,27.659554,28.507072,26.89731,-6.6816745,4.4487886
2038-07-01,65.621124,6.8990107,77.86595,17.97757,1.381163,1007.88696,1012.0299,407.5281,222.86526,8.474432,27.241669,28.139853,26.431448,-7.1159005,4.1819367
2038-08-01,61.64665,5.8009944,76.89969,17.514036,0.85897166,1007.4894,1011.4862,398.98618,258.05258,7.537015,27.040283,27.945894,26.219147,-6.3185697,3.4666536
2038-09-01,61.049095,5.7543225,75.94059,17.310583,0.48717347,1008.4505,1012.3606,398.01447,288.93008,7.759026,27.12328,28.046797,26.276087,-6.5946736,3.470441
2038-10-01,54.381023,4.7643576,77.0975,17.582602,1.1822147,1008.70844,1012.52844,397.36407,307.49713,6.685125,27.12318,28.002237,26.299198,-5.894311,2.4134474
2038-11-01,54.282776,4.7284265,78.04944,18.28059,1.2851906,1008.01074,1011.88367,405.254,302.93378,6.6825128,27.5307,28.38577,26.718508,-6.012242,2.1233428
2038-12-01,63.745064,3.4163454,81.56635,19.007391,4.144615,1007.7224,1011.8609,418.52322,263.1672,4.490728,27.40159,28.25265,26.606775,-3.1647186,1.511181
2039-01-01,65.76578,3.4814122,82.3046,19.586008,6.869934,1005.00037,1009.20154,423.77164,251.0676,3.9135308,27.667473,28.494843,26.898523,-0.8979857,0.64230037
2039-02-01,62.990013,3.130455,83.333626,20.124203,7.4785476,1006.98236,1011.1777,429.14597,241.81659,3.2273839,27.929121,28.663464,27.246496,0.24529487,0.0794157
2039-03-01,58.34356,2.9569087,82.10181,20.35948,5.5907745,1005.78357,1010.00366,429.0065,253.6033,3.1011724,28.35399,29.150269,27.595865,0.31670684,-0.8949678
2039-04-01,69.508835,3.8411326,84.565834,20.616066,10.275333,1006.61694,1010.91656,436.74597,194.52037,4.0174594,28.091166,28.92991,27.357325,-0.9954452,-0.49211738
2039-05-01,65.21905,4.0242033,82.07801,20.027079,6.8571196,1005.9102,1010.1631,426.8096,205.14467,4.168479,28.09425,28.837255,27.387106,-2.4175792,0.21227713
2039-06-01,73.231445,7.1084213,81.499596,19.650946,8.469023,1006.6311,1011.06683,430.47333,161.46237,8.094669,27.928162,28.85623,27.090023,-6.84561,3.7239761
2039-07-01,67.068245,6.982214,78.79148,18.558714,2.217195,1006.744,1010.84393,415.95117,206.87038,8.408054,27.550488,28.42438,26.761879,-6.8714614,4.460723
2039-08-01,65.93922,6.572003,77.11451,17.971891,0.9219249,1007.8044,1011.92255,408.37256,246.19899,8.222011,27.430073,28.313698,26.619768,-6.5356116,4.4616394
2039-09-01,68.949905,5.8421283,78.97973,18.321323,1.7961237,1007.8495,1011.8041,415.2565,253.25601,7.679235,27.365553,28.278238,26.531975,-6.0377135,4.1342
2039-10-01,64.21781,5.5880003,77.56985,18.449154,2.0360644,1007.92535,1011.79846,410.7343,282.65472,7.1474867,27.78311,28.680733,26.943897,-6.0430427,3.233123
2039-11-01,69.59568,4.595641,83.404366,19.470694,9.156765,1006.22876,1010.3547,429.2515,218.40134,6.049234,27.40171,28.240881,26.672388,-5.21029,2.3079493
2039-12-01,67.51515,3.3535795,82.206566,19.562075,7.2406516,1005.6915,1009.7291,426.39908,241.58562,4.0471377,27.710407,28.520628,26.964643,-2.2740152,1.3796655
2040-01-01,70.99508,4.9179597,84.63711,20.010563,13.816583,1003.98334,1008.27936,435.91476,184.26637,5.131938,27.530619,28.30122,26.885637,3.6100233,-0.015817305
2040-02-01,73.40941,4.647406,84.83162,20.354473,14.350434,1004.5614,1008.67035,438.26584,186.22801,5.144215,27.780632,28.600506,27.09062,3.5364046,-0.1175091
2040-03-01,62.751133,3.2303073,81.854774,19.87094,6.457172,1006.439,1010.6416,426.55746,246.1044,3.4035256,28.018774,28.839024,27.257078,-0.5333361,0.0879441
2040-04-01,63.159855,3.2640734,82.216095,19.953854,5.955249,1005.6111,1009.8894,427.2082,230.42735,3.5521927,28.008142,28.80011,27.255924,-1.1565365,0.2860714
2040-05-01,68.68733,5.0242057,82.97661,19.98504,6.8834915,1005.825,1010.21875,430.3574,185.8831,5.607765,27.899633,28.794075,27.106815,-4.8870325,1.7863559
2040-06-01,66.43622,7.130336,79.076,19.11808,4.703538,1007.1727,1011.23083,418.31244,195.32025,8.128692,27.988508,28.905342,27.138823,-6.869685,3.749048
2040-07-01,72.00252,6.0574713,82.047585,18.917042,9.49653,1006.1414,1010.4519,424.77072,170.47502,7.7375655,27.192701,28.071404,26.434725,-6.483011,3.6728003
2040-08-01,69.561066,6.314662,79.19992,18.22334,2.1308732,1007.6303,1011.72546,415.2947,225.09846,8.362809,27.191761,28.049112,26.417688,-6.9686303,4.1493826
2040-09-01,68.90829,5.884287,77.6681,17.433573,0.7960769,1008.5204,1012.5473,405.99228,268.823,7.635086,26.843147,27.715645,26.061157,-5.79878,4.4534345
2040-10-01,61.95703,5.274117,77.12794,17.685713,1.0072736,1007.4886,1011.3211,401.0948,300.6178,7.4061637,27.210266,28.116354,26.359053,-6.4062133,3.1112852
2040-11-01,66.83847,4.3813887,81.60751,18.535057,4.2246933,1006.3767,1010.2803,417.1905,255.35258,6.3202415,26.971584,27.795977,26.210224,-5.5349803,2.2834485
2040-12-01,67.980316,2.949597,82.23059,18.702974,3.6655366,1005.51044,1009.53796,418.7008,263.3294,3.7228901,26.941553,27.657461,26.276913,-1.4419518,1.1912334
2041-01-01,65.137665,3.626118,82.526665,19.42892,4.373907,1004.76935,1008.8342,419.29,270.17453,4.1404123,27.458906,28.234264,26.731962,0.51972705,0.7631499
2041-02-01,63.77942,4.3854446,82.599075,19.520922,8.445804,1005.4983,1009.6781,423.4942,241.1367,4.5877247,27.538797,28.357637,26.811695,1.3568645,0.67858905
2041-03-01,66.77642,3.6340823,82.708244,19.615227,7.3114777,1005.6144,1009.7638,426.82187,228.64055,3.821225,27.612143,28.387846,26.90588,1.3216878,0.34341156
2041-04-01,63.83285,3.3728116,82.70252,19.810602,5.9198613,1006.43463,1010.61554,425.5081,233.66356,3.6778283,27.80549,28.624027,27.067934,-2.1936219,0.29678747
2041-05-01,68.10824,4.824937,82.57402,19.910164,6.0403447,1005.22986,1009.51306,426.987,197.73982,5.514995,27.901415,28.76634,27.107975,-4.8451524,1.9976617
2041-06-01,72.70014,6.3292565,82.48652,19.4338,10.834161,1005.5598,1009.70624,429.07657,155.49333,7.3742456,27.53325,28.378471,26.802137,-5.9820156,3.594261
2041-07-01,74.06334,5.9303718,82.90267,19.29601,7.595398,1005.5875,1009.7141,427.2112,171.33395,7.487661,27.31403,28.076399,26.644064,-5.927813,3.5476172
2041-08-01,73.555145,6.958221,80.58177,18.74183,7.6757374,1006.00037,1010.2069,424.61627,183.89906,8.810351,27.3567,28.268225,26.540562,-7.1769195,4.661118
2041-09-01,66.11113,5.757266,81.141014,18.60747,6.58042,1006.98346,1011.09875,420.3547,222.91194,7.3081617,27.132824,27.92908,26.431702,-5.948045,3.6659827
2041-10-01,59.70228,4.2098074,81.06153,18.772474,4.3894978,1007.77344,1011.73846,418.41312,254.16273,5.4967427,27.312748,28.15676,26.535492,-4.519115,2.3375573
2041-11-01,66.695335,4.871376,80.835556,19.331434,6.146927,1006.2824,1010.3482,423.9525,241.1235,6.154279,27.813854,28.681854,27.007317,-5.2218223,2.4257822
2041-12-01,65.86943,3.5948715,81.20237,19.521458,4.8963428,1004.77966,1008.87726,422.47833,261.83905,4.450375,27.86559,28.691677,27.084972,-2.9783423,1.4680008
2042-01-01,64.19985,4.664728,80.120636,19.174372,8.04366,1005.1363,1009.3465,420.81168,243.52841,4.4188933,27.74978,28.529118,27.06721,2.1641169,0.55422276
2042-02-01,59.041126,3.577355,80.82212,19.758406,7.1348615,1005.2072,1009.49036,424.46756,255.90205,3.4366088,28.1151,28.890203,27.4042,0.9839908,-0.12523967
2042-03-01,64.42789,3.562356,82.451645,20.195906,7.9537034,1006.1813,1010.4131,431.18387,230.7454,3.6718576,28.162428,28.961401,27.420383,2.4371579,-0.90258884
2042-04-01,64.22236,3.3130352,80.887405,19.846737,5.3077207,1006.45807,1010.7314,425.38297,239.60896,3.2149985,28.20972,29.024475,27.440279,-0.54455036,-0.09790003
2042-05-01,65.937294,4.482714,81.098305,19.655779,6.322311,1006.35297,1010.6842,424.5363,203.17924,4.499252,28.00149,28.769304,27.299194,-2.9534535,1.5732456
2042-06-01,71.46071,6.5873113,81.206314,19.650278,8.332702,1006.2322,1010.4594,427.688,166.83548,7.6377015,27.979116,28.882763,27.150154,-6.550339,3.3706481
2042-07-01,68.248825,6.3153577,80.37715,19.009687,6.4250264,1006.7869,1010.98315,420.54742,191.37325,7.5055485,27.617086,28.47544,26.837297,-6.086766,3.2456465
2042-08-01,71.263626,6.3440614,79.7752,18.985102,5.1259027,1007.0116,1011.21893,422.1472,204.87784,8.063825,27.741156,28.646412,26.916843,-6.9235187,3.611605
2042-09-01,66.70371,6.6410046,77.761604,18.705204,3.253141,1007.0187,1011.15894,416.83447,247.08904,8.329763,27.952152,28.891737,27.073404,-7.1233172,3.8214333
2042-10-01,68.07797,5.322301,81.89197,19.618294,6.904923,1005.8341,1009.88434,425.83856,237.18903,6.8246593,27.812895,28.654463,27.057592,-5.769405,2.986855
2042-11-01,66.26773,3.8098853,81.96626,19.768156,6.794374,1005.7078,1009.8048,427.0915,247.7575,4.347639,27.938448,28.759205,27.194283,-2.9882536,1.3659661
2042-12-01,63.79539,3.2711313,81.732376,19.757805,5.217651,1005.98914,1010.01965,426.20633,254.7648,3.34805,27.942646,28.749565,27.173878,-0.97144675,0.23584786
2043-01-01,64.8558,3.711068,81.91274,19.951931,7.288849,1004.45544,1008.7482,426.95135,246.6229,3.6019256,28.042366,28.862757,27.312855,0.2527264,0.50109017
2043-02-01,74.13646,4.8533874,84.68771,20.431347,14.110264,1003.2015,1007.4645,438.59186,176.9978,5.135623,27.855429,28.67026,27.183805,3.8344646,-0.82751536
2043-03-01,72.88842,4.5811124,84.76228,20.366825,14.679269,1005.23016,1009.4928,437.79752,177.49052,5.2545466,27.821606,28.67648,27.129906,3.947239,-0.35127097
2043-04-01,66.89333,3.1979783,81.91894,19.612934,7.2939863,1006.3278,1010.5148,425.97668,219.70331,3.3725536,27.778368,28.491707,27.11283,0.3294221,-0.3428941
2043-05-01,68.679085,5.9061584,82.91191,20.184475,8.962589,1005.2125,1009.57196,431.10666,180.17436,6.3451533,28.057423,28.933916,27.295177,-5.1618037,2.4578807
2043-06-01,66.31161,6.4484906,79.97343,19.370382,2.123365,1006.81165,1010.97394,418.76804,210.04956,7.344652,27.997648,28.839119,27.215315,-5.981591,3.567553
2043-07-01,62.574394,6.943089,77.89171,18.078766,1.9254842,1007.1662,1011.36426,408.20224,221.03195,8.205032,27.311836,28.231812,26.512493,-6.621844,4.4341416
2043-08-01,65.65318,6.084494,77.04471,17.491297,0.6042562,1007.81445,1011.9435,404.07974,250.56267,7.916873,26.994045,27.883093,26.202608,-6.213395,4.436373
2043-09-01,62.973633,5.523104,76.55481,17.394611,0.5984622,1009.4455,1013.4051,402.54333,281.11237,7.596586,27.097603,28.023275,26.25312,-6.211401,3.8144395
2043-10-01,56.120934,4.6639524,77.480865,17.811352,1.1199157,1009.1777,1013.087,401.95374,304.64236,6.353197,27.26461,28.126543,26.456707,-5.4968696,2.4938056
2043-11-01,62.712776,4.252654,80.44761,18.743744,3.8676238,1007.4181,1011.33795,414.97675,272.3719,5.9478884,27.430573,28.28976,26.649353,-4.8425994,2.6199965
2043-12-01,61.593315,4.13802,79.57201,19.030474,2.5795534,1005.81696,1009.8249,416.02377,279.2423,5.4406786,27.82995,28.70898,27.016296,-3.8483388,2.30113
2044-01-01,60.48723,4.7513347,79.58156,18.792284,5.460996,1006.0007,1010.2194,414.46826,268.71396,4.67591,27.546003,28.409948,26.766085,0.9829021,1.4673158
2044-02-01,70.57137,3.7306619,84.455894,20.1069,9.0676775,1005.44574,1009.7463,434.00003,216.26704,3.9506674,27.671354,28.489666,26.92963,0.0794836599999999,0.56595725
2044-03-01,61.814037,2.9454322,82.01564,20.448416,5.0053377,1005.8721,1010.11676,428.62042,256.52927,3.0989556,28.458744,29.299934,27.674442,-1.6043414,-0.266683
2044-04-01,59.329456,3.4525373,81.418045,20.344637,5.574472,1007.42773,1011.6869,428.41815,239.17845,3.484418,28.527784,29.361538,27.744349,-1.7635354,-0.5797752
2044-05-01,67.907,3.7672763,84.663475,20.618706,7.4830174,1006.5201,1010.81067,433.99918,194.33075,4.132193,28.067608,28.862337,27.365667,-3.0253587,0.83634573
2044-06-01,73.13127,6.4898334,83.58855,20.33536,8.795713,1005.25446,1009.5769,435.1791,155.76886,7.5483537,28.030663,28.791018,27.354818,-6.0915217,3.5299125
2044-07-01,77.152504,6.7039957,85.04177,19.90826,14.332508,1005.24164,1009.46124,438.273,126.73832,8.197454,27.38859,28.114244,26.760649,-6.5082827,4.38915
2044-08-01,68.63891,7.117306,78.37905,18.598938,2.033597,1006.1059,1010.2909,415.94153,223.93706,8.331536,27.668043,28.53293,26.881147,-6.778149,4.4717016
2044-09-01,70.20664,6.2591963,78.39355,18.623621,2.3985941,1007.1306,1011.21027,418.42636,244.9224,7.8258505,27.741846,28.619946,26.945,-6.3743954,4.0087996
2044-10-01,67.38733,5.649092,81.04459,19.001196,5.2115707,1007.1745,1011.1822,424.18906,241.10562,7.00845,27.507565,28.346777,26.761017,-5.696879,3.4035316
2044-11-01,65.66763,4.5329437,81.66999,19.292856,4.4592233,1006.90295,1010.9057,422.4678,259.88287,5.3511667,27.609476,28.470207,26.834484,-3.817965,2.741565
2044-12-01,66.2863,3.8263383,82.1397,19.632576,6.7955074,1006.3429,1010.5588,426.49332,240.38213,4.2158227,27.782827,28.60771,27.023535,-0.72790146,0.9565863
2045-01-01,67.3725,3.6044683,81.540634,19.499573,7.1816564,1005.3322,1009.5819,424.6303,245.82315,3.5430453,27.734137,28.489147,27.046068,1.1620528,0.7354421
2045-02-01,74.4104,4.4983573,84.94937,20.502356,12.256224,1003.8778,1008.03784,438.96146,186.26466,4.9992747,27.865543,28.660315,27.170038,3.4267857,-0.6651919
2045-03-01,72.15826,4.6867566,84.03348,20.286007,12.678061,1004.4718,1008.6757,436.4554,187.09074,5.1221933,27.893328,28.719526,27.178139,3.1790767,-0.35875142
2045-04-01,68.25621,3.0207434,83.30423,20.23546,6.6041946,1005.107,1009.3255,430.31097,223.97382,3.324865,27.998104,28.754818,27.282244,-1.4620433,0.87704855
2045-05-01,70.81557,4.9749084,84.59031,20.379992,10.484487,1005.506,1009.81445,433.0649,172.37666,5.5308633,27.860662,28.593891,27.22297,-3.7857094,2.4683466
2045-06-01,73.87235,7.4406033,82.50222,19.748709,11.419821,1005.79517,1010.03156,430.99847,150.13678,8.284832,27.780987,28.623161,27.030762,-6.7549,3.8560894
2045-07-01,74.58636,6.7589025,83.206406,19.474184,10.725969,1006.0767,1010.36774,429.9381,155.24763,8.156271,27.41287,28.210691,26.730143,-6.6054177,4.019753
2045-08-01,73.60769,6.0888014,82.48779,19.10102,6.8951497,1006.8493,1011.0868,427.00604,185.57932,7.7435536,27.258423,28.042097,26.564995,-6.1376505,4.075018
2045-09-01,71.70317,5.8772,79.76143,18.66826,3.7588186,1007.6472,1011.73737,421.28812,231.63896,7.4168334,27.485685,28.304005,26.76044,-5.911294,4.0904565
2045-10-01,63.29235,5.7330127,78.2361,18.71477,2.4561415,1008.7451,1012.8098,415.28314,277.1163,7.2533526,27.880144,28.726969,27.078478,-6.17913,3.2167742
2045-11-01,61.850258,4.936031,78.43752,18.915562,4.028028,1007.072,1011.0533,417.52493,262.4217,6.1137404,28.005426,28.892893,27.181784,-5.210167,2.3063247
2045-12-01,62.337936,4.1823797,80.35124,19.565483,3.6162844,1006.765,1010.86664,422.50436,264.49017,5.0653133,28.119759,29.002565,27.274012,-3.4798217,1.7618816
